   1               		.file	"mdb.c"
   2               	__SREG__ = 0x3f
 135               	.LFB6:
 136               	.LM27:
 137 00b0 0F93      		push r16
 138 00b2 1F93      		push r17
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	.LM28:
 142 00b4 8091 0000 		lds r24,state.1858
 143 00b8 8823      		tst r24
 144 00ba 01F4      		brne .L16
 145               	.LM29:
 146 00bc 81E0      		ldi r24,lo8(1)
 147 00be 60E0      		ldi r22,lo8(0)
 148 00c0 0E94 0000 		call buffer_level
 149 00c4 8230      		cpi r24,lo8(2)
 150 00c6 00F4      		brsh .+2
 151 00c8 00C0      		rjmp .L42
 152               	.LM30:
 153 00ca 81E0      		ldi r24,lo8(1)
 154 00cc 0E94 0000 		call recv_mdb
 155 00d0 4297      		sbiw r24,18
 156 00d2 01F0      		breq .L18
 157               	.LM31:
 158 00d4 1092 0000 		sts mdb_active_cmd,__zero_reg__
 159               	.LM32:
 160 00d8 1092 0000 		sts mdb_poll_reply,__zero_reg__
 161               	.LM33:
 162 00dc 1092 0000 		sts state.1858,__zero_reg__
 163               	.LM34:
 164 00e0 80E0      		ldi r24,lo8(0)
 165 00e2 60E0      		ldi r22,lo8(__c.1860)
 166 00e4 70E0      		ldi r23,hi8(__c.1860)
 167 00e6 00C0      		rjmp .L43
 168               	.L18:
 169               	.LM35:
 170 00e8 81E0      		ldi r24,lo8(1)
 171 00ea 8093 0000 		sts state.1858,r24
 172               	.L16:
 173               	.LM36:
 174 00ee 8091 0000 		lds r24,mdb_poll_reply
 175 00f2 8530      		cpi r24,lo8(5)
 176 00f4 01F4      		brne .+2
 177 00f6 00C0      		rjmp .L22
 178 00f8 8630      		cpi r24,lo8(6)
 179 00fa 00F4      		brsh .L27
 180 00fc 8130      		cpi r24,lo8(1)
 181 00fe 01F0      		breq .L20
 182 0100 8130      		cpi r24,lo8(1)
 183 0102 00F0      		brlo .L19
 184 0104 8430      		cpi r24,lo8(4)
 185 0106 01F0      		breq .+2
 186 0108 00C0      		rjmp .L42
 187 010a 00C0      		rjmp .L46
 188               	.L27:
 189 010c 8730      		cpi r24,lo8(7)
 190 010e 01F4      		brne .+2
 191 0110 00C0      		rjmp .L24
 192 0112 8730      		cpi r24,lo8(7)
 193 0114 00F4      		brsh .+2
 194 0116 00C0      		rjmp .L23
 195 0118 8830      		cpi r24,lo8(8)
 196 011a 01F4      		brne .+2
 197 011c 00C0      		rjmp .L25
 198 011e 8930      		cpi r24,lo8(9)
 199 0120 01F0      		breq .+2
 200 0122 00C0      		rjmp .L42
 201 0124 00C0      		rjmp .L47
 202               	.L19:
 203               	.LM37:
 204 0126 81E0      		ldi r24,lo8(1)
 205 0128 60E0      		ldi r22,lo8(256)
 206 012a 71E0      		ldi r23,hi8(256)
 207 012c 0E94 0000 		call send_mdb
 208 0130 00C0      		rjmp .L41
 209               	.L20:
 210               	.LM38:
 211 0132 8091 0000 		lds r24,state.1858
 212 0136 8130      		cpi r24,lo8(1)
 213 0138 01F4      		brne .L28
 214               	.LM39:
 215 013a 60E0      		ldi r22,lo8(0)
 216 013c 70E0      		ldi r23,hi8(0)
 217 013e 0E94 0000 		call send_mdb
 218               	.LM40:
 219 0142 81E0      		ldi r24,lo8(1)
 220 0144 60E0      		ldi r22,lo8(256)
 221 0146 71E0      		ldi r23,hi8(256)
 222 0148 00C0      		rjmp .L44
 223               	.L28:
 224               	.LM41:
 225 014a 8230      		cpi r24,lo8(2)
 226 014c 01F0      		breq .+2
 227 014e 00C0      		rjmp .L42
 228               	.LM42:
 229 0150 81E0      		ldi r24,lo8(1)
 230 0152 60E0      		ldi r22,lo8(0)
 231 0154 0E94 0000 		call buffer_level
 232 0158 8230      		cpi r24,lo8(2)
 233 015a 00F4      		brsh .+2
 234 015c 00C0      		rjmp .L42
 235               	.LM43:
 236 015e 81E0      		ldi r24,lo8(1)
 237 0160 0E94 0000 		call recv_mdb
 238 0164 892B      		or r24,r25
 239 0166 01F4      		brne .+2
 240 0168 00C0      		rjmp .L41
 241               	.LM44:
 242 016a 1092 0000 		sts mdb_active_cmd,__zero_reg__
 243               	.LM45:
 244 016e 1092 0000 		sts mdb_poll_reply,__zero_reg__
 245               	.LM46:
 246 0172 1092 0000 		sts state.1858,__zero_reg__
 247               	.LM47:
 248 0176 80E0      		ldi r24,lo8(0)
 249 0178 60E0      		ldi r22,lo8(__c.1865)
 250 017a 70E0      		ldi r23,hi8(__c.1865)
 251               	.L43:
 252 017c 0E94 0000 		call send_str_p
 253 0180 00C0      		rjmp .L42
 254               	.L46:
 255               	.LM48:
 256 0182 8091 0000 		lds r24,session
 257 0186 8823      		tst r24
 258 0188 01F4      		brne .+2
 259 018a 00C0      		rjmp .L42
 260 018c 8091 0000 		lds r24,state.1858
 261 0190 8130      		cpi r24,lo8(1)
 262 0192 01F4      		brne .L30
 263               	.LBB2:
 264               	.LM49:
 265 0194 63E0      		ldi r22,lo8(3)
 266 0196 70E0      		ldi r23,hi8(3)
 267 0198 0E94 0000 		call send_mdb
 268               	.LM50:
 269 019c 6091 0000 		lds r22,session+2
 270 01a0 81E0      		ldi r24,lo8(1)
 271 01a2 70E0      		ldi r23,lo8(0)
 272 01a4 0E94 0000 		call send_mdb
 273               	.LM51:
 274 01a8 6091 0000 		lds r22,session+1
 275 01ac 7091 0000 		lds r23,(session+1)+1
 276 01b0 7070      		andi r23,hi8(255)
 277 01b2 81E0      		ldi r24,lo8(1)
 278 01b4 0E94 0000 		call send_mdb
 279               	.LM52:
 280 01b8 8091 0000 		lds r24,session+1
 281 01bc 0091 0000 		lds r16,session+2
 282               	.LM53:
 283 01c0 10E0      		ldi r17,lo8(0)
 284 01c2 080F      		add r16,r24
 285 01c4 111D      		adc r17,__zero_reg__
 286 01c6 0D5F      		subi r16,lo8(-(3))
 287 01c8 1F4F      		sbci r17,hi8(-(3))
 288 01ca 00C0      		rjmp .L45
 289               	.L30:
 290               	.LBE2:
 291               	.LM54:
 292 01cc 8230      		cpi r24,lo8(2)
 293 01ce 01F0      		breq .+2
 294 01d0 00C0      		rjmp .L42
 295               	.LM55:
 296 01d2 81E0      		ldi r24,lo8(1)
 297 01d4 60E0      		ldi r22,lo8(0)
 298 01d6 0E94 0000 		call buffer_level
 299 01da 8230      		cpi r24,lo8(2)
 300 01dc 00F4      		brsh .+2
 301 01de 00C0      		rjmp .L42
 302               	.LM56:
 303 01e0 81E0      		ldi r24,lo8(1)
 304 01e2 0E94 0000 		call recv_mdb
 305 01e6 892B      		or r24,r25
 306 01e8 01F0      		breq .L31
 307               	.LM57:
 308 01ea 1092 0000 		sts mdb_active_cmd,__zero_reg__
 309               	.LM58:
 310 01ee 1092 0000 		sts mdb_poll_reply,__zero_reg__
 311               	.LM59:
 312 01f2 1092 0000 		sts session,__zero_reg__
 313               	.LM60:
 314 01f6 1092 0000 		sts (session+1)+1,__zero_reg__
 315 01fa 1092 0000 		sts session+1,__zero_reg__
 316               	.LM61:
 317 01fe 1092 0000 		sts state.1858,__zero_reg__
 318               	.LM62:
 319 0202 80E0      		ldi r24,lo8(0)
 320 0204 60E0      		ldi r22,lo8(__c.1871)
 321 0206 70E0      		ldi r23,hi8(__c.1871)
 322 0208 00C0      		rjmp .L43
 323               	.L31:
 324               	.LM63:
 325 020a 1092 0000 		sts session,__zero_reg__
 326               	.LM64:
 327 020e 1092 0000 		sts (session+1)+1,__zero_reg__
 328 0212 1092 0000 		sts session+1,__zero_reg__
 329               	.LM65:
 330 0216 83E0      		ldi r24,lo8(3)
 331 0218 8093 0000 		sts mdb_state,r24
 332 021c 00C0      		rjmp .L41
 333               	.L22:
 334               	.LM66:
 335 021e 8091 0000 		lds r24,state.1858
 336 0222 8130      		cpi r24,lo8(1)
 337 0224 01F4      		brne .L32
 338               	.LM67:
 339 0226 64E0      		ldi r22,lo8(4)
 340 0228 70E0      		ldi r23,hi8(4)
 341 022a 0E94 0000 		call send_mdb
 342               	.LM68:
 343 022e 81E0      		ldi r24,lo8(1)
 344 0230 64E0      		ldi r22,lo8(260)
 345 0232 71E0      		ldi r23,hi8(260)
 346 0234 00C0      		rjmp .L44
 347               	.L32:
 348               	.LM69:
 349 0236 8230      		cpi r24,lo8(2)
 350 0238 01F0      		breq .+2
 351 023a 00C0      		rjmp .L42
 352               	.LM70:
 353 023c 81E0      		ldi r24,lo8(1)
 354 023e 60E0      		ldi r22,lo8(0)
 355 0240 0E94 0000 		call buffer_level
 356 0244 8230      		cpi r24,lo8(2)
 357 0246 00F4      		brsh .+2
 358 0248 00C0      		rjmp .L42
 359               	.LM71:
 360 024a 81E0      		ldi r24,lo8(1)
 361 024c 0E94 0000 		call recv_mdb
 362 0250 892B      		or r24,r25
 363 0252 01F0      		breq .L33
 364               	.LM72:
 365 0254 1092 0000 		sts mdb_active_cmd,__zero_reg__
 366               	.LM73:
 367 0258 1092 0000 		sts mdb_poll_reply,__zero_reg__
 368               	.LM74:
 369 025c 1092 0000 		sts session,__zero_reg__
 370               	.LM75:
 371 0260 1092 0000 		sts (session+1)+1,__zero_reg__
 372 0264 1092 0000 		sts session+1,__zero_reg__
 373               	.LM76:
 374 0268 1092 0000 		sts state.1858,__zero_reg__
 375               	.LM77:
 376 026c 80E0      		ldi r24,lo8(0)
 377 026e 60E0      		ldi r22,lo8(__c.1874)
 378 0270 70E0      		ldi r23,hi8(__c.1874)
 379 0272 00C0      		rjmp .L43
 380               	.L33:
 381               	.LM78:
 382 0274 1092 0000 		sts session,__zero_reg__
 383               	.LM79:
 384 0278 1092 0000 		sts (session+1)+1,__zero_reg__
 385 027c 1092 0000 		sts session+1,__zero_reg__
 386 0280 00C0      		rjmp .L41
 387               	.L23:
 388               	.LM80:
 389 0282 8091 0000 		lds r24,session+3
 390 0286 8823      		tst r24
 391 0288 01F4      		brne .+2
 392 028a 00C0      		rjmp .L42
 393 028c 8091 0000 		lds r24,state.1858
 394 0290 8130      		cpi r24,lo8(1)
 395 0292 01F4      		brne .L34
 396               	.LM81:
 397 0294 65E0      		ldi r22,lo8(5)
 398 0296 70E0      		ldi r23,hi8(5)
 399 0298 0E94 0000 		call send_mdb
 400               	.LM82:
 401 029c 6091 0000 		lds r22,session+6
 402 02a0 81E0      		ldi r24,lo8(1)
 403 02a2 70E0      		ldi r23,lo8(0)
 404 02a4 0E94 0000 		call send_mdb
 405               	.LM83:
 406 02a8 6091 0000 		lds r22,session+5
 407 02ac 7091 0000 		lds r23,(session+5)+1
 408 02b0 7070      		andi r23,hi8(255)
 409 02b2 81E0      		ldi r24,lo8(1)
 410 02b4 0E94 0000 		call send_mdb
 411               	.LM84:
 412 02b8 8091 0000 		lds r24,session+5
 413 02bc 0091 0000 		lds r16,session+6
 414               	.LM85:
 415 02c0 10E0      		ldi r17,lo8(0)
 416 02c2 080F      		add r16,r24
 417 02c4 111D      		adc r17,__zero_reg__
 418 02c6 0B5F      		subi r16,lo8(-(5))
 419 02c8 1F4F      		sbci r17,hi8(-(5))
 420               	.L45:
 421 02ca 1070      		andi r17,hi8(255)
 422               	.LM86:
 423 02cc 1160      		ori r17,hi8(256)
 424 02ce 81E0      		ldi r24,lo8(1)
 425 02d0 B801      		movw r22,r16
 426 02d2 00C0      		rjmp .L44
 427               	.L34:
 428               	.LM87:
 429 02d4 8230      		cpi r24,lo8(2)
 430 02d6 01F0      		breq .+2
 431 02d8 00C0      		rjmp .L42
 432               	.LM88:
 433 02da 81E0      		ldi r24,lo8(1)
 434 02dc 60E0      		ldi r22,lo8(0)
 435 02de 0E94 0000 		call buffer_level
 436 02e2 8230      		cpi r24,lo8(2)
 437 02e4 00F4      		brsh .+2
 438 02e6 00C0      		rjmp .L42
 439               	.LM89:
 440 02e8 81E0      		ldi r24,lo8(1)
 441 02ea 0E94 0000 		call recv_mdb
 442 02ee 892B      		or r24,r25
 443 02f0 01F0      		breq .L35
 444               	.LM90:
 445 02f2 1092 0000 		sts mdb_active_cmd,__zero_reg__
 446               	.LM91:
 447 02f6 1092 0000 		sts mdb_poll_reply,__zero_reg__
 448               	.LM92:
 449 02fa 1092 0000 		sts session+3,__zero_reg__
 450               	.LM93:
 451 02fe 1092 0000 		sts (session+5)+1,__zero_reg__
 452 0302 1092 0000 		sts session+5,__zero_reg__
 453               	.LM94:
 454 0306 1092 0000 		sts state.1858,__zero_reg__
 455               	.LM95:
 456 030a 80E0      		ldi r24,lo8(0)
 457 030c 60E0      		ldi r22,lo8(__c.1877)
 458 030e 70E0      		ldi r23,hi8(__c.1877)
 459 0310 00C0      		rjmp .L43
 460               	.L35:
 461               	.LM96:
 462 0312 1092 0000 		sts session+3,__zero_reg__
 463               	.LM97:
 464 0316 1092 0000 		sts (session+5)+1,__zero_reg__
 465 031a 1092 0000 		sts session+5,__zero_reg__
 466 031e 00C0      		rjmp .L41
 467               	.L24:
 468               	.LM98:
 469 0320 8091 0000 		lds r24,session+4
 470 0324 8823      		tst r24
 471 0326 01F4      		brne .+2
 472 0328 00C0      		rjmp .L42
 473 032a 8091 0000 		lds r24,state.1858
 474 032e 8130      		cpi r24,lo8(1)
 475 0330 01F4      		brne .L36
 476               	.LM99:
 477 0332 66E0      		ldi r22,lo8(6)
 478 0334 70E0      		ldi r23,hi8(6)
 479 0336 0E94 0000 		call send_mdb
 480               	.LM100:
 481 033a 81E0      		ldi r24,lo8(1)
 482 033c 66E0      		ldi r22,lo8(262)
 483 033e 71E0      		ldi r23,hi8(262)
 484 0340 00C0      		rjmp .L44
 485               	.L36:
 486               	.LM101:
 487 0342 8230      		cpi r24,lo8(2)
 488 0344 01F0      		breq .+2
 489 0346 00C0      		rjmp .L42
 490               	.LM102:
 491 0348 81E0      		ldi r24,lo8(1)
 492 034a 60E0      		ldi r22,lo8(0)
 493 034c 0E94 0000 		call buffer_level
 494 0350 8230      		cpi r24,lo8(2)
 495 0352 00F4      		brsh .+2
 496 0354 00C0      		rjmp .L42
 497               	.LM103:
 498 0356 81E0      		ldi r24,lo8(1)
 499 0358 0E94 0000 		call recv_mdb
 500 035c 892B      		or r24,r25
 501 035e 01F0      		breq .L37
 502               	.LM104:
 503 0360 1092 0000 		sts mdb_active_cmd,__zero_reg__
 504               	.LM105:
 505 0364 1092 0000 		sts mdb_poll_reply,__zero_reg__
 506               	.LM106:
 507 0368 1092 0000 		sts session,__zero_reg__
 508               	.LM107:
 509 036c 1092 0000 		sts (session+1)+1,__zero_reg__
 510 0370 1092 0000 		sts session+1,__zero_reg__
 511               	.LM108:
 512 0374 1092 0000 		sts session+4,__zero_reg__
 513               	.LM109:
 514 0378 1092 0000 		sts state.1858,__zero_reg__
 515               	.LM110:
 516 037c 80E0      		ldi r24,lo8(0)
 517 037e 60E0      		ldi r22,lo8(__c.1880)
 518 0380 70E0      		ldi r23,hi8(__c.1880)
 519 0382 00C0      		rjmp .L43
 520               	.L37:
 521               	.LM111:
 522 0384 1092 0000 		sts session,__zero_reg__
 523               	.LM112:
 524 0388 1092 0000 		sts (session+1)+1,__zero_reg__
 525 038c 1092 0000 		sts session+1,__zero_reg__
 526               	.LM113:
 527 0390 1092 0000 		sts session+4,__zero_reg__
 528 0394 00C0      		rjmp .L41
 529               	.L25:
 530               	.LM114:
 531 0396 8091 0000 		lds r24,state.1858
 532 039a 8130      		cpi r24,lo8(1)
 533 039c 01F4      		brne .L38
 534               	.LM115:
 535 039e 67E0      		ldi r22,lo8(7)
 536 03a0 70E0      		ldi r23,hi8(7)
 537 03a2 0E94 0000 		call send_mdb
 538               	.LM116:
 539 03a6 81E0      		ldi r24,lo8(1)
 540 03a8 67E0      		ldi r22,lo8(263)
 541 03aa 71E0      		ldi r23,hi8(263)
 542 03ac 00C0      		rjmp .L44
 543               	.L38:
 544               	.LM117:
 545 03ae 8230      		cpi r24,lo8(2)
 546 03b0 01F0      		breq .+2
 547 03b2 00C0      		rjmp .L42
 548               	.LM118:
 549 03b4 81E0      		ldi r24,lo8(1)
 550 03b6 60E0      		ldi r22,lo8(0)
 551 03b8 0E94 0000 		call buffer_level
 552 03bc 8230      		cpi r24,lo8(2)
 553 03be 00F0      		brlo .L42
 554               	.LM119:
 555 03c0 81E0      		ldi r24,lo8(1)
 556 03c2 0E94 0000 		call recv_mdb
 557 03c6 892B      		or r24,r25
 558 03c8 01F0      		breq .L41
 559               	.LM120:
 560 03ca 1092 0000 		sts mdb_active_cmd,__zero_reg__
 561               	.LM121:
 562 03ce 1092 0000 		sts mdb_poll_reply,__zero_reg__
 563               	.LM122:
 564 03d2 1092 0000 		sts state.1858,__zero_reg__
 565               	.LM123:
 566 03d6 80E0      		ldi r24,lo8(0)
 567 03d8 60E0      		ldi r22,lo8(__c.1883)
 568 03da 70E0      		ldi r23,hi8(__c.1883)
 569 03dc 00C0      		rjmp .L43
 570               	.L47:
 571               	.LM124:
 572 03de 8091 0000 		lds r24,state.1858
 573 03e2 8130      		cpi r24,lo8(1)
 574 03e4 01F4      		brne .L40
 575               	.LM125:
 576 03e6 68E0      		ldi r22,lo8(8)
 577 03e8 70E0      		ldi r23,hi8(8)
 578 03ea 0E94 0000 		call send_mdb
 579               	.LM126:
 580 03ee 81E0      		ldi r24,lo8(1)
 581 03f0 68E0      		ldi r22,lo8(264)
 582 03f2 71E0      		ldi r23,hi8(264)
 583               	.L44:
 584 03f4 0E94 0000 		call send_mdb
 585               	.LM127:
 586 03f8 82E0      		ldi r24,lo8(2)
 587 03fa 8093 0000 		sts state.1858,r24
 588 03fe 00C0      		rjmp .L42
 589               	.L40:
 590               	.LM128:
 591 0400 8230      		cpi r24,lo8(2)
 592 0402 01F4      		brne .L42
 593               	.LM129:
 594 0404 81E0      		ldi r24,lo8(1)
 595 0406 60E0      		ldi r22,lo8(0)
 596 0408 0E94 0000 		call buffer_level
 597 040c 8230      		cpi r24,lo8(2)
 598 040e 00F0      		brlo .L42
 599               	.LM130:
 600 0410 81E0      		ldi r24,lo8(1)
 601 0412 0E94 0000 		call recv_mdb
 602 0416 892B      		or r24,r25
 603 0418 01F0      		breq .L41
 604               	.LM131:
 605 041a 1092 0000 		sts mdb_active_cmd,__zero_reg__
 606               	.LM132:
 607 041e 1092 0000 		sts mdb_poll_reply,__zero_reg__
 608               	.LM133:
 609 0422 1092 0000 		sts state.1858,__zero_reg__
 610               	.LM134:
 611 0426 80E0      		ldi r24,lo8(0)
 612 0428 60E0      		ldi r22,lo8(__c.1886)
 613 042a 70E0      		ldi r23,hi8(__c.1886)
 614 042c 00C0      		rjmp .L43
 615               	.L41:
 616               	.LM135:
 617 042e 1092 0000 		sts mdb_active_cmd,__zero_reg__
 618               	.LM136:
 619 0432 1092 0000 		sts mdb_poll_reply,__zero_reg__
 620               	.LM137:
 621 0436 1092 0000 		sts state.1858,__zero_reg__
 622               	.L42:
 623               	/* epilogue start */
 624               	.LM138:
 625 043a 1F91      		pop r17
 626 043c 0F91      		pop r16
 627 043e 0895      		ret
 628               	.LFE6:
 630               	.global	mdb_setup
 632               	mdb_setup:
 633               	.LFB5:
 634               	.LM139:
 635 0440 EF92      		push r14
 636 0442 FF92      		push r15
 637 0444 0F93      		push r16
 638 0446 1F93      		push r17
 639 0448 DF93      		push r29
 640 044a CF93      		push r28
 641 044c 00D0      		rcall .
 642 044e 00D0      		rcall .
 643 0450 CDB7      		in r28,__SP_L__
 644 0452 DEB7      		in r29,__SP_H__
 645               	/* prologue: function */
 646               	/* frame size = 6 */
 647               	.LM140:
 648 0454 8E01      		movw r16,r28
 649 0456 0F5F      		subi r16,lo8(-(1))
 650 0458 1F4F      		sbci r17,hi8(-(1))
 651 045a 86E0      		ldi r24,lo8(6)
 652 045c F801      		movw r30,r16
 653 045e 1192      		st Z+,__zero_reg__
 654 0460 8A95      	        dec r24
 655 0462 01F4      		brne .-6
 656               	.LM141:
 657 0464 8091 0000 		lds r24,state.1777
 658 0468 8230      		cpi r24,lo8(2)
 659 046a 00F0      		brlo .+2
 660 046c 00C0      		rjmp .L49
 661               	.LM142:
 662 046e 81E0      		ldi r24,lo8(1)
 663 0470 60E0      		ldi r22,lo8(0)
 664 0472 0E94 0000 		call buffer_level
 665 0476 8C30      		cpi r24,lo8(12)
 666 0478 00F4      		brsh .+2
 667 047a 00C0      		rjmp .L58
 668               	.LM143:
 669 047c 87E0      		ldi r24,lo8(7)
 670 047e E82E      		mov r14,r24
 671 0480 F12C      		mov r15,__zero_reg__
 672 0482 EC0E      		add r14,r28
 673 0484 FD1E      		adc r15,r29
 674               	.L51:
 675               	.LM144:
 676 0486 81E0      		ldi r24,lo8(1)
 677 0488 0E94 0000 		call recv_mdb
 678 048c F801      		movw r30,r16
 679 048e 8193      		st Z+,r24
 680 0490 8F01      		movw r16,r30
 681               	.LM145:
 682 0492 EE15      		cp r30,r14
 683 0494 FF05      		cpc r31,r15
 684 0496 01F4      		brne .L51
 685               	.LM146:
 686 0498 4981      		ldd r20,Y+1
 687               	.LM147:
 688 049a 8A81      		ldd r24,Y+2
 689 049c 242F      		mov r18,r20
 690 049e 30E0      		ldi r19,lo8(0)
 691 04a0 280F      		add r18,r24
 692 04a2 311D      		adc r19,__zero_reg__
 693 04a4 8B81      		ldd r24,Y+3
 694 04a6 280F      		add r18,r24
 695 04a8 311D      		adc r19,__zero_reg__
 696 04aa 8C81      		ldd r24,Y+4
 697 04ac 280F      		add r18,r24
 698 04ae 311D      		adc r19,__zero_reg__
 699 04b0 8D81      		ldd r24,Y+5
 700 04b2 280F      		add r18,r24
 701 04b4 311D      		adc r19,__zero_reg__
 702 04b6 8091 0000 		lds r24,checksum.1776
 703 04ba 9091 0000 		lds r25,(checksum.1776)+1
 704 04be 280F      		add r18,r24
 705 04c0 391F      		adc r19,r25
 706 04c2 3070      		andi r19,hi8(255)
 707 04c4 3093 0000 		sts (checksum.1776)+1,r19
 708 04c8 2093 0000 		sts checksum.1776,r18
 709               	.LM148:
 710 04cc 8E81      		ldd r24,Y+6
 711 04ce 90E0      		ldi r25,lo8(0)
 712 04d0 2817      		cp r18,r24
 713 04d2 3907      		cpc r19,r25
 714 04d4 01F0      		breq .L52
 715               	.LM149:
 716 04d6 1092 0000 		sts state.1777,__zero_reg__
 717               	.LM150:
 718 04da 1092 0000 		sts mdb_active_cmd,__zero_reg__
 719               	.LM151:
 720 04de 1092 0000 		sts mdb_poll_reply,__zero_reg__
 721               	.LM152:
 722 04e2 81E1      		ldi r24,lo8(17)
 723 04e4 90E0      		ldi r25,hi8(17)
 724 04e6 9093 0000 		sts (checksum.1776)+1,r25
 725 04ea 8093 0000 		sts checksum.1776,r24
 726               	.LM153:
 727 04ee 80E0      		ldi r24,lo8(0)
 728 04f0 60E0      		ldi r22,lo8(__c.1783)
 729 04f2 70E0      		ldi r23,hi8(__c.1783)
 730 04f4 00C0      		rjmp .L61
 731               	.L52:
 732               	.LM154:
 733 04f6 4093 0000 		sts state.1777,r20
 734               	.L49:
 735               	.LM155:
 736 04fa 1091 0000 		lds r17,state.1777
 737 04fe 1130      		cpi r17,lo8(1)
 738 0500 01F4      		brne .+2
 739 0502 00C0      		rjmp .L55
 740 0504 1130      		cpi r17,lo8(1)
 741 0506 00F0      		brlo .L54
 742 0508 1230      		cpi r17,lo8(2)
 743 050a 01F0      		breq .+2
 744 050c 00C0      		rjmp .L60
 745 050e 00C0      		rjmp .L64
 746               	.L54:
 747               	.LM156:
