   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 133 00be 00C0      		rjmp .L21
 134               	.L23:
 135               	.LM10:
 136 00c0 FD01      		movw r30,r26
 137 00c2 E65F      		subi r30,lo8(-(266))
 138 00c4 FE4F      		sbci r31,hi8(-(266))
 139 00c6 A081      		ld r26,Z
 140 00c8 B181      		ldd r27,Z+1
 141 00ca 8C91      		ld r24,X
 142 00cc 8260      		ori r24,lo8(2)
 143               	.L21:
 144 00ce 8C93      		st X,r24
 145               	.LM11:
 146 00d0 0190      		ld __tmp_reg__,Z+
 147 00d2 F081      		ld r31,Z
 148 00d4 E02D      		mov r30,__tmp_reg__
 149 00d6 8081      		ld r24,Z
 150 00d8 8B7F      		andi r24,lo8(-5)
 151 00da 00C0      		rjmp .L19
 152               	.L5:
 153               	.LM12:
 154 00dc FD01      		movw r30,r26
 155 00de E65F      		subi r30,lo8(-(266))
 156 00e0 FE4F      		sbci r31,hi8(-(266))
 157 00e2 A081      		ld r26,Z
 158 00e4 B181      		ldd r27,Z+1
 159 00e6 8C91      		ld r24,X
 160 00e8 8D7F      		andi r24,lo8(-3)
 161 00ea 00C0      		rjmp .L22
 162               	.L6:
 163               	.LM13:
 164 00ec FD01      		movw r30,r26
 165 00ee E65F      		subi r30,lo8(-(266))
 166 00f0 FE4F      		sbci r31,hi8(-(266))
 167 00f2 A081      		ld r26,Z
 168 00f4 B181      		ldd r27,Z+1
 169 00f6 8C91      		ld r24,X
 170 00f8 8260      		ori r24,lo8(2)
 171               	.L22:
 172 00fa 8C93      		st X,r24
 173               	.LM14:
 174 00fc 0190      		ld __tmp_reg__,Z+
 175 00fe F081      		ld r31,Z
 176 0100 E02D      		mov r30,__tmp_reg__
 177 0102 8081      		ld r24,Z
 178 0104 8460      		ori r24,lo8(4)
 179               	.L19:
 180 0106 8083      		st Z,r24
 181               	.LM15:
 182 0108 E881      		ld r30,Y
 183 010a F981      		ldd r31,Y+1
 184 010c 8081      		ld r24,Z
 185 010e 8B7F      		andi r24,lo8(-5)
 186 0110 00C0      		rjmp .L16
 187               	.L24:
 188               	.LM16:
 189 0112 FD01      		movw r30,r26
 190 0114 E65F      		subi r30,lo8(-(266))
 191 0116 FE4F      		sbci r31,hi8(-(266))
 192 0118 A081      		ld r26,Z
 193 011a B181      		ldd r27,Z+1
 194 011c 8C91      		ld r24,X
 195 011e 8260      		ori r24,lo8(2)
 196 0120 8C93      		st X,r24
 197               	.LM17:
 198 0122 0190      		ld __tmp_reg__,Z+
 199 0124 F081      		ld r31,Z
 200 0126 E02D      		mov r30,__tmp_reg__
 201 0128 8081      		ld r24,Z
 202 012a 8460      		ori r24,lo8(4)
 203 012c 8083      		st Z,r24
 204               	.LM18:
 205 012e E881      		ld r30,Y
 206 0130 F981      		ldd r31,Y+1
 207 0132 8081      		ld r24,Z
 208 0134 8460      		ori r24,lo8(4)
 209               	.L16:
 210 0136 8083      		st Z,r24
 211               	.L2:
 212               	.LM19:
 213 0138 0E34      		cpi r16,lo8(78)
 214               	.LVL6:
 215 013a 01F0      		breq .L11
 216 013c 0F34      		cpi r16,lo8(79)
 217 013e 01F0      		breq .L12
 218 0140 0534      		cpi r16,lo8(69)
 219 0142 01F4      		brne .L9
 220 0144 00C0      		rjmp .L25
 221               	.L11:
 222               	.LM20:
 223 0146 8CE0      		ldi r24,lo8(268)
 224 0148 91E0      		ldi r25,hi8(268)
 225 014a 489F      		mul r20,r24
 226 014c F001      		movw r30,r0
 227 014e 499F      		mul r20,r25
 228 0150 F00D      		add r31,r0
 229 0152 589F      		mul r21,r24
 230 0154 F00D      		add r31,r0
 231 0156 1124      		clr r1
 232 0158 E050      		subi r30,lo8(-(usart+266))
 233 015a F040      		sbci r31,hi8(-(usart+266))
 234 015c A081      		ld r26,Z
 235 015e B181      		ldd r27,Z+1
 236 0160 8C91      		ld r24,X
 237 0162 8F7E      		andi r24,lo8(-17)
 238 0164 8C93      		st X,r24
 239               	.LM21:
 240 0166 0190      		ld __tmp_reg__,Z+
 241 0168 F081      		ld r31,Z
 242 016a E02D      		mov r30,__tmp_reg__
 243 016c 8081      		ld r24,Z
 244 016e 8F7D      		andi r24,lo8(-33)
 245 0170 00C0      		rjmp .L17
 246               	.L25:
 247               	.LM22:
 248 0172 8CE0      		ldi r24,lo8(268)
 249 0174 91E0      		ldi r25,hi8(268)
 250 0176 489F      		mul r20,r24
 251 0178 F001      		movw r30,r0
 252 017a 499F      		mul r20,r25
 253 017c F00D      		add r31,r0
 254 017e 589F      		mul r21,r24
 255 0180 F00D      		add r31,r0
 256 0182 1124      		clr r1
 257 0184 E050      		subi r30,lo8(-(usart+266))
 258 0186 F040      		sbci r31,hi8(-(usart+266))
 259 0188 A081      		ld r26,Z
 260 018a B181      		ldd r27,Z+1
 261 018c 8C91      		ld r24,X
 262 018e 8F7E      		andi r24,lo8(-17)
 263 0190 00C0      		rjmp .L20
 264               	.L12:
 265               	.LM23:
 266 0192 8CE0      		ldi r24,lo8(268)
 267 0194 91E0      		ldi r25,hi8(268)
 268 0196 489F      		mul r20,r24
 269 0198 F001      		movw r30,r0
 270 019a 499F      		mul r20,r25
 271 019c F00D      		add r31,r0
 272 019e 589F      		mul r21,r24
 273 01a0 F00D      		add r31,r0
 274 01a2 1124      		clr r1
 275 01a4 E050      		subi r30,lo8(-(usart+266))
 276 01a6 F040      		sbci r31,hi8(-(usart+266))
 277 01a8 A081      		ld r26,Z
 278 01aa B181      		ldd r27,Z+1
 279 01ac 8C91      		ld r24,X
 280 01ae 8061      		ori r24,lo8(16)
 281               	.L20:
 282 01b0 8C93      		st X,r24
 283               	.LM24:
 284 01b2 0190      		ld __tmp_reg__,Z+
 285 01b4 F081      		ld r31,Z
 286 01b6 E02D      		mov r30,__tmp_reg__
 287 01b8 8081      		ld r24,Z
 288 01ba 8062      		ori r24,lo8(32)
 289               	.L17:
 290 01bc 8083      		st Z,r24
 291               	.L9:
 292               	.LM25:
 293 01be 81E0      		ldi r24,lo8(1)
 294 01c0 8E15      		cp r24,r14
 295               	.LVL7:
 296 01c2 00F4      		brsh .L13
 297               	.LM26:
 298 01c4 8CE0      		ldi r24,lo8(268)
 299 01c6 91E0      		ldi r25,hi8(268)
 300 01c8 489F      		mul r20,r24
 301 01ca F001      		movw r30,r0
 302 01cc 499F      		mul r20,r25
 303 01ce F00D      		add r31,r0
 304 01d0 589F      		mul r21,r24
 305 01d2 F00D      		add r31,r0
 306 01d4 1124      		clr r1
 307 01d6 E050      		subi r30,lo8(-(usart+266))
 308 01d8 F040      		sbci r31,hi8(-(usart+266))
 309 01da 0190      		ld __tmp_reg__,Z+
 310 01dc F081      		ld r31,Z
 311 01de E02D      		mov r30,__tmp_reg__
 312 01e0 8081      		ld r24,Z
 313 01e2 8860      		ori r24,lo8(8)
 314 01e4 00C0      		rjmp .L18
 315               	.L13:
 316               	.LM27:
 317 01e6 8CE0      		ldi r24,lo8(268)
 318 01e8 91E0      		ldi r25,hi8(268)
 319 01ea 489F      		mul r20,r24
 320 01ec F001      		movw r30,r0
 321 01ee 499F      		mul r20,r25
 322 01f0 F00D      		add r31,r0
 323 01f2 589F      		mul r21,r24
 324 01f4 F00D      		add r31,r0
 325 01f6 1124      		clr r1
 326 01f8 E050      		subi r30,lo8(-(usart+266))
 327 01fa F040      		sbci r31,hi8(-(usart+266))
 328 01fc 0190      		ld __tmp_reg__,Z+
 329 01fe F081      		ld r31,Z
 330 0200 E02D      		mov r30,__tmp_reg__
 331 0202 8081      		ld r24,Z
 332 0204 877F      		andi r24,lo8(-9)
 333               	.L18:
 334 0206 8083      		st Z,r24
 335               	/* epilogue start */
 336               	.LM28:
 337 0208 DF91      		pop r29
 338 020a CF91      		pop r28
 339 020c 1F91      		pop r17
 340               	.LVL8:
 341 020e 0F91      		pop r16
 342               	.LVL9:
 343 0210 FF90      		pop r15
 344               	.LVL10:
 345 0212 EF90      		pop r14
 346               	.LVL11:
 347 0214 DF90      		pop r13
 348 0216 CF90      		pop r12
 349 0218 BF90      		pop r11
 350 021a AF90      		pop r10
 351               	.LVL12:
 352 021c 0895      		ret
 353               	.LFE2:
 355               	.global	buffer_level
 357               	buffer_level:
 358               	.LFB3:
 359               	.LM29:
 360               	.LVL13:
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	.LM30:
 364 021e 90E0      		ldi r25,lo8(0)
 365 0220 262F      		mov r18,r22
 366 0222 30E0      		ldi r19,lo8(0)
 367 0224 F901      		movw r30,r18
 368 0226 F695      		lsr r31
 369 0228 FE2F      		mov r31,r30
 370 022a EE27      		clr r30
 371 022c F795      		ror r31
 372 022e E795      		ror r30
 373 0230 220F      		lsl r18
 374 0232 331F      		rol r19
 375 0234 E20F      		add r30,r18
 376 0236 F31F      		adc r31,r19
 377 0238 2CE0      		ldi r18,lo8(268)
 378 023a 31E0      		ldi r19,hi8(268)
 379 023c 829F      		mul r24,r18
 380 023e A001      		movw r20,r0
 381 0240 839F      		mul r24,r19
 382 0242 500D      		add r21,r0
 383 0244 929F      		mul r25,r18
 384 0246 500D      		add r21,r0
 385 0248 1124      		clr r1
 386               	.LVL14:
 387 024a E40F      		add r30,r20
 388 024c F51F      		adc r31,r21
 389 024e E050      		subi r30,lo8(-(usart+129))
 390 0250 F040      		sbci r31,hi8(-(usart+129))
 391 0252 8081      		ld r24,Z
 392 0254 262F      		mov r18,r22
 393 0256 30E0      		ldi r19,lo8(0)
 394 0258 F901      		movw r30,r18
 395 025a F695      		lsr r31
 396 025c FE2F      		mov r31,r30
 397 025e EE27      		clr r30
 398 0260 F795      		ror r31
 399 0262 E795      		ror r30
 400               	.LVL15:
 401 0264 220F      		lsl r18
 402 0266 331F      		rol r19
 403 0268 E20F      		add r30,r18
 404 026a F31F      		adc r31,r19
 405 026c E40F      		add r30,r20
 406 026e F51F      		adc r31,r21
 407 0270 E050      		subi r30,lo8(-(usart+128))
 408 0272 F040      		sbci r31,hi8(-(usart+128))
 409 0274 9081      		ld r25,Z
 410               	.LM31:
 411 0276 891B      		sub r24,r25
 412               	/* epilogue start */
 413 0278 0895      		ret
 414               	.LFE3:
 416               	.global	read_buffer
 418               	read_buffer:
 419               	.LFB4:
 420               	.LM32:
 421               	.LVL16:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424 027a DA01      		movw r26,r20
 425               	.LM33:
 426 027c 90E0      		ldi r25,lo8(0)
 427 027e 262F      		mov r18,r22
 428 0280 30E0      		ldi r19,lo8(0)
 429 0282 F901      		movw r30,r18
 430 0284 F695      		lsr r31
 431 0286 FE2F      		mov r31,r30
 432 0288 EE27      		clr r30
 433 028a F795      		ror r31
 434 028c E795      		ror r30
 435 028e 220F      		lsl r18
 436 0290 331F      		rol r19
 437               	.LVL17:
 438 0292 E20F      		add r30,r18
 439 0294 F31F      		adc r31,r19
 440 0296 2CE0      		ldi r18,lo8(268)
 441 0298 31E0      		ldi r19,hi8(268)
 442 029a 829F      		mul r24,r18
 443 029c A001      		movw r20,r0
 444 029e 839F      		mul r24,r19
 445 02a0 500D      		add r21,r0
 446 02a2 929F      		mul r25,r18
 447 02a4 500D      		add r21,r0
 448 02a6 1124      		clr r1
 449               	.LVL18:
 450 02a8 E40F      		add r30,r20
 451 02aa F51F      		adc r31,r21
 452 02ac E050      		subi r30,lo8(-(usart+128))
 453 02ae F040      		sbci r31,hi8(-(usart+128))
 454 02b0 2081      		ld r18,Z
 455 02b2 862F      		mov r24,r22
 456 02b4 90E0      		ldi r25,lo8(0)
 457 02b6 FC01      		movw r30,r24
 458 02b8 F695      		lsr r31
 459 02ba FE2F      		mov r31,r30
 460 02bc EE27      		clr r30
 461 02be F795      		ror r31
 462 02c0 E795      		ror r30
 463 02c2 880F      		lsl r24
 464 02c4 991F      		rol r25
 465 02c6 E80F      		add r30,r24
 466 02c8 F91F      		adc r31,r25
 467 02ca E40F      		add r30,r20
 468 02cc F51F      		adc r31,r21
 469 02ce E050      		subi r30,lo8(-(usart+129))
 470 02d0 F040      		sbci r31,hi8(-(usart+129))
 471 02d2 8081      		ld r24,Z
 472 02d4 2817      		cp r18,r24
 473 02d6 01F4      		brne .L29
 474 02d8 81E0      		ldi r24,lo8(1)
 475 02da 0895      		ret
 476               	.L29:
 477               	.LM34:
 478 02dc 862F      		mov r24,r22
 479 02de 90E0      		ldi r25,lo8(0)
 480 02e0 FC01      		movw r30,r24
 481 02e2 F695      		lsr r31
 482 02e4 FE2F      		mov r31,r30
 483 02e6 EE27      		clr r30
 484 02e8 F795      		ror r31
 485 02ea E795      		ror r30
 486 02ec 880F      		lsl r24
 487 02ee 991F      		rol r25
 488 02f0 E80F      		add r30,r24
 489 02f2 F91F      		adc r31,r25
 490 02f4 E40F      		add r30,r20
 491 02f6 F51F      		adc r31,r21
 492 02f8 E050      		subi r30,lo8(-(usart+128))
 493 02fa F040      		sbci r31,hi8(-(usart+128))
 494 02fc 2081      		ld r18,Z
 495 02fe 862F      		mov r24,r22
 496 0300 90E0      		ldi r25,lo8(0)
 497 0302 FC01      		movw r30,r24
 498 0304 F695      		lsr r31
 499 0306 FE2F      		mov r31,r30
 500 0308 EE27      		clr r30
 501 030a F795      		ror r31
 502 030c E795      		ror r30
 503 030e 880F      		lsl r24
 504 0310 991F      		rol r25
 505 0312 E80F      		add r30,r24
 506 0314 F91F      		adc r31,r25
 507 0316 E40F      		add r30,r20
 508 0318 F51F      		adc r31,r21
 509 031a E050      		subi r30,lo8(-(usart))
 510 031c F040      		sbci r31,hi8(-(usart))
 511 031e E20F      		add r30,r18
 512 0320 F11D      		adc r31,__zero_reg__
 513 0322 8081      		ld r24,Z
 514 0324 8C93      		st X,r24
 515               	.LM35:
 516 0326 862F      		mov r24,r22
 517 0328 90E0      		ldi r25,lo8(0)
 518 032a FC01      		movw r30,r24
 519 032c F695      		lsr r31
 520 032e FE2F      		mov r31,r30
 521 0330 EE27      		clr r30
 522 0332 F795      		ror r31
 523 0334 E795      		ror r30
 524               	.LVL19:
 525 0336 880F      		lsl r24
 526 0338 991F      		rol r25
 527 033a E80F      		add r30,r24
 528 033c F91F      		adc r31,r25
 529 033e E40F      		add r30,r20
 530 0340 F51F      		adc r31,r21
 531 0342 E050      		subi r30,lo8(-(usart+128))
 532 0344 F040      		sbci r31,hi8(-(usart+128))
 533 0346 2081      		ld r18,Z
 534 0348 2F5F      		subi r18,lo8(-(1))
 535 034a 2F77      		andi r18,lo8(127)
 536 034c 862F      		mov r24,r22
 537 034e 90E0      		ldi r25,lo8(0)
 538 0350 FC01      		movw r30,r24
 539 0352 F695      		lsr r31
 540 0354 FE2F      		mov r31,r30
 541 0356 EE27      		clr r30
 542 0358 F795      		ror r31
 543 035a E795      		ror r30
 544 035c 880F      		lsl r24
 545 035e 991F      		rol r25
 546 0360 E80F      		add r30,r24
 547 0362 F91F      		adc r31,r25
 548 0364 E40F      		add r30,r20
 549 0366 F51F      		adc r31,r21
 550 0368 E050      		subi r30,lo8(-(usart+128))
 551 036a F040      		sbci r31,hi8(-(usart+128))
 552 036c 2083      		st Z,r18
 553 036e 80E0      		ldi r24,lo8(0)
 554               	.LM36:
 555 0370 0895      		ret
 556               	.LFE4:
 558               	.global	write_buffer
 560               	write_buffer:
 561               	.LFB5:
 562               	.LM37:
 563               	.LVL20:
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566 0372 742F      		mov r23,r20
 567               	.LM38:
 568 0374 90E0      		ldi r25,lo8(0)
 569 0376 262F      		mov r18,r22
 570 0378 30E0      		ldi r19,lo8(0)
 571 037a F901      		movw r30,r18
 572 037c F695      		lsr r31
 573 037e FE2F      		mov r31,r30
 574 0380 EE27      		clr r30
 575 0382 F795      		ror r31
 576 0384 E795      		ror r30
 577 0386 220F      		lsl r18
 578 0388 331F      		rol r19
 579               	.LVL21:
 580 038a E20F      		add r30,r18
 581 038c F31F      		adc r31,r19
 582 038e 2CE0      		ldi r18,lo8(268)
 583 0390 31E0      		ldi r19,hi8(268)
 584 0392 AC01      		movw r20,r24
 585               	.LVL22:
 586 0394 429F      		mul r20,r18
 587 0396 C001      		movw r24,r0
 588 0398 439F      		mul r20,r19
 589 039a 900D      		add r25,r0
 590 039c 529F      		mul r21,r18
 591 039e 900D      		add r25,r0
 592 03a0 1124      		clr r1
 593 03a2 E80F      		add r30,r24
 594 03a4 F91F      		adc r31,r25
 595 03a6 E050      		subi r30,lo8(-(usart+129))
 596 03a8 F040      		sbci r31,hi8(-(usart+129))
 597 03aa 3081      		ld r19,Z
 598               	.LVL23:
 599 03ac 3F5F      		subi r19,lo8(-(1))
 600 03ae 3F77      		andi r19,lo8(127)
 601               	.LM39:
 602 03b0 AC01      		movw r20,r24
 603               	.L33:
 604 03b2 862F      		mov r24,r22
 605 03b4 90E0      		ldi r25,lo8(0)
 606 03b6 FC01      		movw r30,r24
 607 03b8 F695      		lsr r31
 608 03ba FE2F      		mov r31,r30
 609 03bc EE27      		clr r30
 610 03be F795      		ror r31
 611 03c0 E795      		ror r30
 612 03c2 880F      		lsl r24
 613 03c4 991F      		rol r25
 614 03c6 E80F      		add r30,r24
 615 03c8 F91F      		adc r31,r25
 616 03ca E40F      		add r30,r20
 617 03cc F51F      		adc r31,r21
 618 03ce E050      		subi r30,lo8(-(usart+128))
 619 03d0 F040      		sbci r31,hi8(-(usart+128))
 620 03d2 8081      		ld r24,Z
 621 03d4 8317      		cp r24,r19
 622 03d6 01F0      		breq .L33
 623               	.LM40:
 624 03d8 862F      		mov r24,r22
 625 03da 90E0      		ldi r25,lo8(0)
 626 03dc FC01      		movw r30,r24
 627 03de F695      		lsr r31
 628 03e0 FE2F      		mov r31,r30
 629 03e2 EE27      		clr r30
 630 03e4 F795      		ror r31
 631 03e6 E795      		ror r30
 632 03e8 880F      		lsl r24
 633 03ea 991F      		rol r25
 634 03ec E80F      		add r30,r24
 635 03ee F91F      		adc r31,r25
 636 03f0 E40F      		add r30,r20
 637 03f2 F51F      		adc r31,r21
 638 03f4 E050      		subi r30,lo8(-(usart+129))
 639 03f6 F040      		sbci r31,hi8(-(usart+129))
 640 03f8 2081      		ld r18,Z
 641 03fa 862F      		mov r24,r22
 642 03fc 90E0      		ldi r25,lo8(0)
 643 03fe FC01      		movw r30,r24
 644 0400 F695      		lsr r31
 645 0402 FE2F      		mov r31,r30
 646 0404 EE27      		clr r30
 647 0406 F795      		ror r31
 648 0408 E795      		ror r30
 649 040a 880F      		lsl r24
 650 040c 991F      		rol r25
 651 040e E80F      		add r30,r24
 652 0410 F91F      		adc r31,r25
 653 0412 E40F      		add r30,r20
 654 0414 F51F      		adc r31,r21
 655 0416 E050      		subi r30,lo8(-(usart))
 656 0418 F040      		sbci r31,hi8(-(usart))
 657 041a E20F      		add r30,r18
 658 041c F11D      		adc r31,__zero_reg__
 659 041e 7083      		st Z,r23
 660               	.LM41:
 661 0420 862F      		mov r24,r22
 662 0422 90E0      		ldi r25,lo8(0)
 663 0424 FC01      		movw r30,r24
 664 0426 F695      		lsr r31
 665 0428 FE2F      		mov r31,r30
 666 042a EE27      		clr r30
 667 042c F795      		ror r31
 668 042e E795      		ror r30
 669 0430 880F      		lsl r24
 670 0432 991F      		rol r25
 671               	.LVL24:
 672 0434 E80F      		add r30,r24
 673 0436 F91F      		adc r31,r25
 674 0438 E40F      		add r30,r20
 675 043a F51F      		adc r31,r21
 676 043c E050      		subi r30,lo8(-(usart+129))
 677 043e F040      		sbci r31,hi8(-(usart+129))
 678 0440 3083      		st Z,r19
 679               	.LM42:
 680 0442 6130      		cpi r22,lo8(1)
 681 0444 01F4      		brne .L34
 682               	.LM43:
 683 0446 FA01      		movw r30,r20
 684 0448 E050      		subi r30,lo8(-(usart+264))
 685 044a F040      		sbci r31,hi8(-(usart+264))
 686 044c A081      		ld r26,Z
 687 044e B181      		ldd r27,Z+1
 688 0450 8C91      		ld r24,X
 689 0452 82FF      		sbrs r24,2
 690 0454 00C0      		rjmp .L35
 691               	.LM44:
 692 0456 81E0      		ldi r24,lo8(1)
 693 0458 90E0      		ldi r25,lo8(0)
 694 045a FC01      		movw r30,r24
 695 045c F695      		lsr r31
 696 045e FE2F      		mov r31,r30
 697 0460 EE27      		clr r30
 698 0462 F795      		ror r31
 699 0464 E795      		ror r30
 700               	.LVL25:
 701 0466 880F      		lsl r24
 702 0468 991F      		rol r25
 703 046a E80F      		add r30,r24
 704 046c F91F      		adc r31,r25
 705 046e E40F      		add r30,r20
 706 0470 F51F      		adc r31,r21
 707 0472 E050      		subi r30,lo8(-(usart+129))
 708 0474 F040      		sbci r31,hi8(-(usart+129))
 709 0476 2081      		ld r18,Z
 710 0478 81E0      		ldi r24,lo8(1)
 711 047a 90E0      		ldi r25,lo8(0)
 712 047c FC01      		movw r30,r24
 713 047e F695      		lsr r31
 714 0480 FE2F      		mov r31,r30
 715 0482 EE27      		clr r30
 716 0484 F795      		ror r31
 717 0486 E795      		ror r30
 718 0488 880F      		lsl r24
 719 048a 991F      		rol r25
 720               	.LVL26:
 721 048c E80F      		add r30,r24
 722 048e F91F      		adc r31,r25
 723 0490 E40F      		add r30,r20
 724 0492 F51F      		adc r31,r21
 725 0494 E050      		subi r30,lo8(-(usart+128))
 726 0496 F040      		sbci r31,hi8(-(usart+128))
 727 0498 8081      		ld r24,Z
 728 049a 30E0      		ldi r19,lo8(0)
 729 049c 281B      		sub r18,r24
 730 049e 3109      		sbc r19,__zero_reg__
 731 04a0 20FD      		sbrc r18,0
 732 04a2 00C0      		rjmp .L34
 733               	.LVL27:
 734               	.L35:
 735               	.LM45:
 736 04a4 8C91      		ld r24,X
 737 04a6 8062      		ori r24,lo8(32)
 738 04a8 8C93      		st X,r24
 739               	.L34:
 740               	.LM46:
 741 04aa 80E0      		ldi r24,lo8(0)
 742               	/* epilogue start */
 743 04ac 0895      		ret
 744               	.LFE5:
 746               	.global	send_char
 748               	send_char:
 749               	.LFB6:
 750               	.LM47:
 751               	.LVL28:
 752               	/* prologue: function */
 753               	/* frame size = 0 */
 754 04ae 462F      		mov r20,r22
 755               	.LM48:
 756 04b0 61E0      		ldi r22,lo8(1)
 757               	.LVL29:
 758 04b2 0E94 0000 		call write_buffer
 759               	.LVL30:
 760               	/* epilogue start */
 761               	.LM49:
 762 04b6 0895      		ret
 763               	.LFE6:
 765               	.global	recv_char
 767               	recv_char:
 768               	.LFB7:
 769               	.LM50:
 770               	.LVL31:
 771 04b8 CF93      		push r28
 772 04ba DF93      		push r29
 773               	/* prologue: function */
 774               	/* frame size = 0 */
 775 04bc EB01      		movw r28,r22
 776               	.LBB24:
 777               	.LBB25:
 778               	.LM51:
 779 04be 90E0      		ldi r25,lo8(0)
 780 04c0 2CE0      		ldi r18,lo8(268)
 781 04c2 31E0      		ldi r19,hi8(268)
 782 04c4 829F      		mul r24,r18
 783 04c6 A001      		movw r20,r0
 784 04c8 839F      		mul r24,r19
 785 04ca 500D      		add r21,r0
 786 04cc 929F      		mul r25,r18
 787 04ce 500D      		add r21,r0
 788 04d0 1124      		clr r1
 789               	.LVL32:
 790 04d2 FA01      		movw r30,r20
 791 04d4 E050      		subi r30,lo8(-(usart))
 792 04d6 F040      		sbci r31,hi8(-(usart))
 793 04d8 DF01      		movw r26,r30
 794 04da A058      		subi r26,lo8(-(128))
