   1               		.file	"uplink.c"
   2               	__SREG__ = 0x3f
 149               	.LM19:
 150 008a 80E0      		ldi r24,lo8(0)
 151 008c 60E0      		ldi r22,lo8(__c.2022)
 152 008e 70E0      		ldi r23,hi8(__c.2022)
 153 0090 00C0      		rjmp .L23
 154               	.L18:
 155               	.LM20:
 156 0092 80E0      		ldi r24,lo8(0)
 157 0094 60E0      		ldi r22,lo8(__c.2025)
 158 0096 70E0      		ldi r23,hi8(__c.2025)
 159               	.L23:
 160 0098 0E94 0000 		call send_str_p
 161 009c 0895      		ret
 162               	.L25:
 163               	.LM21:
 164 009e 80E0      		ldi r24,lo8(0)
 165 00a0 60E0      		ldi r22,lo8(__c.2028)
 166 00a2 70E0      		ldi r23,hi8(__c.2028)
 167 00a4 0E94 0000 		call send_str_p
 168               	.L21:
 169 00a8 0895      		ret
 170               	.LFE8:
 172               	.global	cmd_help
 174               	cmd_help:
 175               	.LFB6:
 176               	.LM22:
 177               	.LVL7:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	.LM23:
 181 00aa 80E0      		ldi r24,lo8(0)
 182               	.LVL8:
 183 00ac 60E0      		ldi r22,lo8(__c.1964)
 184 00ae 70E0      		ldi r23,hi8(__c.1964)
 185 00b0 0E94 0000 		call send_str_p
 186               	.LM24:
 187 00b4 80E0      		ldi r24,lo8(0)
 188 00b6 60E0      		ldi r22,lo8(__c.1966)
 189 00b8 70E0      		ldi r23,hi8(__c.1966)
 190 00ba 0E94 0000 		call send_str_p
 191               	.LM25:
 192 00be 80E0      		ldi r24,lo8(0)
 193 00c0 60E0      		ldi r22,lo8(__c.1968)
 194 00c2 70E0      		ldi r23,hi8(__c.1968)
 195 00c4 0E94 0000 		call send_str_p
 196               	.LM26:
 197 00c8 80E0      		ldi r24,lo8(0)
 198 00ca 60E0      		ldi r22,lo8(__c.1970)
 199 00cc 70E0      		ldi r23,hi8(__c.1970)
 200 00ce 0E94 0000 		call send_str_p
 201               	.LM27:
 202 00d2 80E0      		ldi r24,lo8(0)
 203 00d4 60E0      		ldi r22,lo8(__c.1972)
 204 00d6 70E0      		ldi r23,hi8(__c.1972)
 205 00d8 0E94 0000 		call send_str_p
 206               	.LM28:
 207 00dc 80E0      		ldi r24,lo8(0)
 208 00de 60E0      		ldi r22,lo8(__c.1974)
 209 00e0 70E0      		ldi r23,hi8(__c.1974)
 210 00e2 0E94 0000 		call send_str_p
 211               	.LM29:
 212 00e6 80E0      		ldi r24,lo8(0)
 213 00e8 60E0      		ldi r22,lo8(__c.1976)
 214 00ea 70E0      		ldi r23,hi8(__c.1976)
 215 00ec 0E94 0000 		call send_str_p
 216               	.LM30:
 217 00f0 80E0      		ldi r24,lo8(0)
 218 00f2 60E0      		ldi r22,lo8(__c.1978)
 219 00f4 70E0      		ldi r23,hi8(__c.1978)
 220 00f6 0E94 0000 		call send_str_p
 221               	/* epilogue start */
 222               	.LM31:
 223 00fa 0895      		ret
 224               	.LFE6:
 226               	.global	cmd_approve_vend
 228               	cmd_approve_vend:
 229               	.LFB10:
 230               	.LM32:
 231               	.LVL9:
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234 00fc 9C01      		movw r18,r24
 235               	.LM33:
 236 00fe 8091 0000 		lds r24,mdb_state
 237               	.LVL10:
 238 0102 8430      		cpi r24,lo8(4)
 239 0104 01F4      		brne .L29
 240               	.LM34:
 241 0106 81E0      		ldi r24,lo8(1)
 242 0108 8093 0000 		sts session+3,r24
 243               	.LM35:
 244 010c C901      		movw r24,r18
 245 010e 0E94 0000 		call atoi
 246               	.LVL11:
 247 0112 9093 0000 		sts (session+5)+1,r25
 248 0116 8093 0000 		sts session+5,r24
 249               	.LM36:
 250 011a 86E0      		ldi r24,lo8(6)
 251 011c 8093 0000 		sts mdb_poll_reply,r24
 252 0120 0895      		ret
 253               	.LVL12:
 254               	.L29:
 255               	.LM37:
 256 0122 80E0      		ldi r24,lo8(0)
 257 0124 60E0      		ldi r22,lo8(__c.2047)
 258 0126 70E0      		ldi r23,hi8(__c.2047)
 259 0128 0E94 0000 		call send_str_p
 260               	.LVL13:
 261 012c 0895      		ret
 262               	.LFE10:
 264               	.global	cmd_start_session
 266               	cmd_start_session:
 267               	.LFB9:
 268               	.LM38:
 269               	.LVL14:
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272 012e 9C01      		movw r18,r24
 273               	.LM39:
 274 0130 8091 0000 		lds r24,mdb_state
 275               	.LVL15:
 276 0134 8230      		cpi r24,lo8(2)
 277 0136 01F4      		brne .L33
 278               	.LM40:
 279 0138 8091 0000 		lds r24,session
 280 013c 8823      		tst r24
 281 013e 01F4      		brne .L34
 282               	.LM41:
 283 0140 81E0      		ldi r24,lo8(1)
 284 0142 8093 0000 		sts session,r24
 285               	.LM42:
 286 0146 C901      		movw r24,r18
 287 0148 0E94 0000 		call atoi
 288               	.LVL16:
 289 014c 9093 0000 		sts (session+1)+1,r25
 290 0150 8093 0000 		sts session+1,r24
 291               	.LM43:
 292 0154 84E0      		ldi r24,lo8(4)
 293 0156 8093 0000 		sts mdb_poll_reply,r24
 294 015a 0895      		ret
 295               	.LVL17:
 296               	.L34:
 297               	.LM44:
 298 015c 80E0      		ldi r24,lo8(0)
 299 015e 60E0      		ldi r22,lo8(__c.2036)
 300 0160 70E0      		ldi r23,hi8(__c.2036)
 301 0162 00C0      		rjmp .L37
 302               	.L33:
 303               	.LM45:
 304 0164 80E0      		ldi r24,lo8(0)
 305 0166 60E0      		ldi r22,lo8(__c.2038)
 306 0168 70E0      		ldi r23,hi8(__c.2038)
 307               	.L37:
 308 016a 0E94 0000 		call send_str_p
 309               	.LVL18:
 310 016e 0895      		ret
 311               	.LFE9:
 313               		.data
 314               	.LC0:
 315 0000 564D 4320 		.string	"VMC feature level:       %d\r\n"
 315      6665 6174 
 315      7572 6520 
 315      6C65 7665 
 315      6C3A 2020 
 316               	.LC1:
 317 001e 564D 4320 		.string	"VMC display columns:     %d\r\n"
 317      6469 7370 
 317      6C61 7920 
 317      636F 6C75 
 317      6D6E 733A 
 318               	.LC2:
 319 003c 564D 4320 		.string	"VMC display rows:        %d\r\n"
 319      6469 7370 
 319      6C61 7920 
 319      726F 7773 
 319      3A20 2020 
 320               	.LC3:
 321 005a 564D 4320 		.string	"VMC display info:        %d\r\n"
 321      6469 7370 
 321      6C61 7920 
 321      696E 666F 
 321      3A20 2020 
 322               	.LC4:
 323 0078 4D61 7869 		.string	"Maximum price:           %d\r\n"
 323      6D75 6D20 
 323      7072 6963 
 323      653A 2020 
 323      2020 2020 
 324               	.LC5:
 325 0096 4D69 6E69 		.string	"Minimum price:           %d\r\n"
 325      6D75 6D20 
 325      7072 6963 
 325      653A 2020 
 325      2020 2020 
 326               		.text
 327               	.global	cmd_info
 329               	cmd_info:
 330               	.LFB7:
 331               	.LM46:
 332               	.LVL19:
 333 0170 0F93      		push r16
 334 0172 1F93      		push r17
 335 0174 DF93      		push r29
 336 0176 CF93      		push r28
 337 0178 CDB7      		in r28,__SP_L__
 338 017a DEB7      		in r29,__SP_H__
 339 017c A897      		sbiw r28,40
 340 017e 0FB6      		in __tmp_reg__,__SREG__
 341 0180 F894      		cli
 342 0182 DEBF      		out __SP_H__,r29
 343 0184 0FBE      		out __SREG__,__tmp_reg__
 344 0186 CDBF      		out __SP_L__,r28
 345               	/* prologue: function */
 346               	/* frame size = 40 */
 347               	.LM47:
 348 0188 8091 0000 		lds r24,mdb_state
 349               	.LVL20:
 350 018c 8230      		cpi r24,lo8(2)
 351 018e 00F4      		brsh .+2
 352 0190 00C0      		rjmp .L39
 353               	.LBB2:
 354               	.LM48:
 355 0192 80E0      		ldi r24,lo8(0)
 356 0194 60E0      		ldi r22,lo8(__c.1984)
 357 0196 70E0      		ldi r23,hi8(__c.1984)
 358 0198 0E94 0000 		call send_str_p
 359               	.LM49:
 360 019c 80E0      		ldi r24,lo8(0)
 361 019e 60E0      		ldi r22,lo8(__c.1986)
 362 01a0 70E0      		ldi r23,hi8(__c.1986)
 363 01a2 0E94 0000 		call send_str_p
 364               	.LM50:
 365 01a6 00D0      		rcall .
 366 01a8 00D0      		rcall .
 367 01aa EDB7      		in r30,__SP_L__
 368 01ac FEB7      		in r31,__SP_H__
 369 01ae 3196      		adiw r30,1
 370 01b0 8E01      		movw r16,r28
 371 01b2 0F5F      		subi r16,lo8(-(1))
 372 01b4 1F4F      		sbci r17,hi8(-(1))
 373 01b6 ADB7      		in r26,__SP_L__
 374 01b8 BEB7      		in r27,__SP_H__
 375 01ba 1296      		adiw r26,1+1
 376 01bc 1C93      		st X,r17
 377 01be 0E93      		st -X,r16
 378 01c0 1197      		sbiw r26,1
 379 01c2 80E0      		ldi r24,lo8(.LC0)
 380 01c4 90E0      		ldi r25,hi8(.LC0)
 381 01c6 9383      		std Z+3,r25
 382 01c8 8283      		std Z+2,r24
 383 01ca 8091 0000 		lds r24,vmc
 384 01ce 8483      		std Z+4,r24
 385 01d0 1582      		std Z+5,__zero_reg__
 386 01d2 0E94 0000 		call sprintf
 387               	.LM51:
 388 01d6 8DB7      		in r24,__SP_L__
 389 01d8 9EB7      		in r25,__SP_H__
 390 01da 0696      		adiw r24,6
 391 01dc 0FB6      		in __tmp_reg__,__SREG__
 392 01de F894      		cli
 393 01e0 9EBF      		out __SP_H__,r25
 394 01e2 0FBE      		out __SREG__,__tmp_reg__
 395 01e4 8DBF      		out __SP_L__,r24
 396 01e6 80E0      		ldi r24,lo8(0)
 397 01e8 B801      		movw r22,r16
 398 01ea 0E94 0000 		call send_str
 399               	.LM52:
 400 01ee 00D0      		rcall .
 401 01f0 00D0      		rcall .
 402 01f2 EDB7      		in r30,__SP_L__
 403 01f4 FEB7      		in r31,__SP_H__
 404 01f6 3196      		adiw r30,1
 405 01f8 ADB7      		in r26,__SP_L__
 406 01fa BEB7      		in r27,__SP_H__
 407 01fc 1296      		adiw r26,1+1
 408 01fe 1C93      		st X,r17
 409 0200 0E93      		st -X,r16
 410 0202 1197      		sbiw r26,1
 411 0204 80E0      		ldi r24,lo8(.LC1)
 412 0206 90E0      		ldi r25,hi8(.LC1)
 413 0208 9383      		std Z+3,r25
 414 020a 8283      		std Z+2,r24
 415 020c 8091 0000 		lds r24,vmc+1
 416 0210 8483      		std Z+4,r24
 417 0212 1582      		std Z+5,__zero_reg__
 418 0214 0E94 0000 		call sprintf
 419               	.LM53:
 420 0218 8DB7      		in r24,__SP_L__
 421 021a 9EB7      		in r25,__SP_H__
 422 021c 0696      		adiw r24,6
 423 021e 0FB6      		in __tmp_reg__,__SREG__
 424 0220 F894      		cli
 425 0222 9EBF      		out __SP_H__,r25
 426 0224 0FBE      		out __SREG__,__tmp_reg__
 427 0226 8DBF      		out __SP_L__,r24
 428 0228 80E0      		ldi r24,lo8(0)
 429 022a B801      		movw r22,r16
 430 022c 0E94 0000 		call send_str
 431               	.LM54:
 432 0230 00D0      		rcall .
 433 0232 00D0      		rcall .
 434 0234 EDB7      		in r30,__SP_L__
 435 0236 FEB7      		in r31,__SP_H__
 436 0238 3196      		adiw r30,1
 437 023a ADB7      		in r26,__SP_L__
 438 023c BEB7      		in r27,__SP_H__
 439 023e 1296      		adiw r26,1+1
 440 0240 1C93      		st X,r17
 441 0242 0E93      		st -X,r16
 442 0244 1197      		sbiw r26,1
 443 0246 80E0      		ldi r24,lo8(.LC2)
 444 0248 90E0      		ldi r25,hi8(.LC2)
 445 024a 9383      		std Z+3,r25
 446 024c 8283      		std Z+2,r24
 447 024e 8091 0000 		lds r24,vmc+2
 448 0252 8483      		std Z+4,r24
 449 0254 1582      		std Z+5,__zero_reg__
 450 0256 0E94 0000 		call sprintf
 451               	.LM55:
 452 025a 8DB7      		in r24,__SP_L__
 453 025c 9EB7      		in r25,__SP_H__
 454 025e 0696      		adiw r24,6
 455 0260 0FB6      		in __tmp_reg__,__SREG__
 456 0262 F894      		cli
 457 0264 9EBF      		out __SP_H__,r25
 458 0266 0FBE      		out __SREG__,__tmp_reg__
 459 0268 8DBF      		out __SP_L__,r24
 460 026a 80E0      		ldi r24,lo8(0)
 461 026c B801      		movw r22,r16
 462 026e 0E94 0000 		call send_str
 463               	.LM56:
 464 0272 00D0      		rcall .
 465 0274 00D0      		rcall .
 466 0276 EDB7      		in r30,__SP_L__
 467 0278 FEB7      		in r31,__SP_H__
 468 027a 3196      		adiw r30,1
 469 027c ADB7      		in r26,__SP_L__
 470 027e BEB7      		in r27,__SP_H__
 471 0280 1296      		adiw r26,1+1
 472 0282 1C93      		st X,r17
 473 0284 0E93      		st -X,r16
 474 0286 1197      		sbiw r26,1
 475 0288 80E0      		ldi r24,lo8(.LC3)
 476 028a 90E0      		ldi r25,hi8(.LC3)
 477 028c 9383      		std Z+3,r25
 478 028e 8283      		std Z+2,r24
 479 0290 8091 0000 		lds r24,vmc+3
 480 0294 8483      		std Z+4,r24
 481 0296 1582      		std Z+5,__zero_reg__
 482 0298 0E94 0000 		call sprintf
 483               	.LM57:
 484 029c 8DB7      		in r24,__SP_L__
 485 029e 9EB7      		in r25,__SP_H__
 486 02a0 0696      		adiw r24,6
 487 02a2 0FB6      		in __tmp_reg__,__SREG__
 488 02a4 F894      		cli
 489 02a6 9EBF      		out __SP_H__,r25
 490 02a8 0FBE      		out __SREG__,__tmp_reg__
 491 02aa 8DBF      		out __SP_L__,r24
 492 02ac 80E0      		ldi r24,lo8(0)
 493 02ae B801      		movw r22,r16
 494 02b0 0E94 0000 		call send_str
 495               	.LM58:
 496 02b4 80E0      		ldi r24,lo8(0)
 497 02b6 60E0      		ldi r22,lo8(__c.1988)
 498 02b8 70E0      		ldi r23,hi8(__c.1988)
 499 02ba 0E94 0000 		call send_str_p
 500               	.LM59:
 501 02be 00D0      		rcall .
 502 02c0 00D0      		rcall .
 503 02c2 EDB7      		in r30,__SP_L__
 504 02c4 FEB7      		in r31,__SP_H__
 505 02c6 3196      		adiw r30,1
 506 02c8 ADB7      		in r26,__SP_L__
 507 02ca BEB7      		in r27,__SP_H__
 508 02cc 1296      		adiw r26,1+1
 509 02ce 1C93      		st X,r17
 510 02d0 0E93      		st -X,r16
 511 02d2 1197      		sbiw r26,1
 512 02d4 80E0      		ldi r24,lo8(.LC4)
 513 02d6 90E0      		ldi r25,hi8(.LC4)
 514 02d8 9383      		std Z+3,r25
 515 02da 8283      		std Z+2,r24
 516 02dc 8091 0000 		lds r24,price
 517 02e0 9091 0000 		lds r25,(price)+1
 518 02e4 9583      		std Z+5,r25
 519 02e6 8483      		std Z+4,r24
 520 02e8 0E94 0000 		call sprintf
 521               	.LM60:
 522 02ec 8DB7      		in r24,__SP_L__
 523 02ee 9EB7      		in r25,__SP_H__
 524 02f0 0696      		adiw r24,6
 525 02f2 0FB6      		in __tmp_reg__,__SREG__
 526 02f4 F894      		cli
 527 02f6 9EBF      		out __SP_H__,r25
 528 02f8 0FBE      		out __SREG__,__tmp_reg__
 529 02fa 8DBF      		out __SP_L__,r24
 530 02fc 80E0      		ldi r24,lo8(0)
 531 02fe B801      		movw r22,r16
 532 0300 0E94 0000 		call send_str
 533               	.LM61:
 534 0304 00D0      		rcall .
 535 0306 00D0      		rcall .
 536 0308 EDB7      		in r30,__SP_L__
 537 030a FEB7      		in r31,__SP_H__
 538 030c 3196      		adiw r30,1
 539 030e ADB7      		in r26,__SP_L__
 540 0310 BEB7      		in r27,__SP_H__
 541 0312 1296      		adiw r26,1+1
 542 0314 1C93      		st X,r17
 543 0316 0E93      		st -X,r16
 544 0318 1197      		sbiw r26,1
 545 031a 80E0      		ldi r24,lo8(.LC5)
 546 031c 90E0      		ldi r25,hi8(.LC5)
 547 031e 9383      		std Z+3,r25
 548 0320 8283      		std Z+2,r24
 549 0322 8091 0000 		lds r24,price+2
 550 0326 9091 0000 		lds r25,(price+2)+1
 551 032a 9583      		std Z+5,r25
 552 032c 8483      		std Z+4,r24
 553 032e 0E94 0000 		call sprintf
 554               	.LM62:
 555 0332 8DB7      		in r24,__SP_L__
 556 0334 9EB7      		in r25,__SP_H__
 557 0336 0696      		adiw r24,6
 558 0338 0FB6      		in __tmp_reg__,__SREG__
 559 033a F894      		cli
 560 033c 9EBF      		out __SP_H__,r25
 561 033e 0FBE      		out __SREG__,__tmp_reg__
 562 0340 8DBF      		out __SP_L__,r24
 563 0342 80E0      		ldi r24,lo8(0)
 564 0344 B801      		movw r22,r16
 565 0346 0E94 0000 		call send_str
 566               	.LM63:
 567 034a 80E0      		ldi r24,lo8(0)
 568 034c 60E0      		ldi r22,lo8(__c.1990)
 569 034e 70E0      		ldi r23,hi8(__c.1990)
 570 0350 00C0      		rjmp .L42
 571               	.L39:
 572               	.LBE2:
 573               	.LM64:
 574 0352 80E0      		ldi r24,lo8(0)
 575 0354 60E0      		ldi r22,lo8(__c.1992)
 576 0356 70E0      		ldi r23,hi8(__c.1992)
 577               	.L42:
 578 0358 0E94 0000 		call send_str_p
 579               	/* epilogue start */
 580               	.LM65:
 581 035c A896      		adiw r28,40
 582 035e 0FB6      		in __tmp_reg__,__SREG__
 583 0360 F894      		cli
 584 0362 DEBF      		out __SP_H__,r29
 585 0364 0FBE      		out __SREG__,__tmp_reg__
 586 0366 CDBF      		out __SP_L__,r28
 587 0368 CF91      		pop r28
 588 036a DF91      		pop r29
 589 036c 1F91      		pop r17
 590 036e 0F91      		pop r16
 591 0370 0895      		ret
 592               	.LFE7:
 594               		.data
 595               	.LC6:
 596 00b4 2000      		.string	" "
 597               		.text
 598               	.global	parse_cmd
 600               	parse_cmd:
 601               	.LFB4:
 602               	.LM66:
 603               	.LVL21:
 604 0372 CF92      		push r12
 605 0374 DF92      		push r13
 606 0376 FF92      		push r15
 607 0378 0F93      		push r16
 608 037a 1F93      		push r17
 609 037c DF93      		push r29
 610 037e CF93      		push r28
 611 0380 0F92      		push __tmp_reg__
 612 0382 0F92      		push __tmp_reg__
 613 0384 CDB7      		in r28,__SP_L__
 614 0386 DEB7      		in r29,__SP_H__
 615               	/* prologue: function */
 616               	/* frame size = 2 */
 617 0388 9A83      		std Y+2,r25
 618 038a 8983      		std Y+1,r24
 619               	.LM67:
 620 038c CE01      		movw r24,r28
 621               	.LVL22:
 622 038e 0196      		adiw r24,1
 623 0390 60E0      		ldi r22,lo8(.LC6)
 624 0392 70E0      		ldi r23,hi8(.LC6)
 625 0394 0E94 0000 		call strsep
 626 0398 6C01      		movw r12,r24
 627               	.LVL23:
 628 039a FF24      		clr r15
 629               	.LVL24:
 630 039c 00C0      		rjmp .L44
 631               	.L47:
 632               	.LM68:
 633 039e 000F      		lsl r16
 634 03a0 111F      		rol r17
 635 03a2 000F      		lsl r16
 636 03a4 111F      		rol r17
 637 03a6 0050      		subi r16,lo8(-(CMD_LIST+4))
 638 03a8 1040      		sbci r17,hi8(-(CMD_LIST+4))
 639 03aa D801      		movw r26,r16
 640 03ac 8D91      		ld r24,X+
 641 03ae 9C91      		ld r25,X
 642 03b0 892B      		or r24,r25
 643 03b2 01F4      		brne .L45
 644               	.LM69:
 645 03b4 80E0      		ldi r24,lo8(0)
 646 03b6 60E0      		ldi r22,lo8(__c.1945)
 647 03b8 70E0      		ldi r23,hi8(__c.1945)
 648 03ba 0E94 0000 		call send_str_p
 649 03be 00C0      		rjmp .L48
 650               	.L45:
 651               	.LM70:
 652 03c0 F394      		inc r15
 653               	.L44:
 654               	.LM71:
 655 03c2 0F2D      		mov r16,r15
 656 03c4 10E0      		ldi r17,lo8(0)
 657 03c6 F801      		movw r30,r16
 658 03c8 EE0F      		lsl r30
 659 03ca FF1F      		rol r31
 660 03cc EE0F      		lsl r30
 661 03ce FF1F      		rol r31
 662 03d0 E050      		subi r30,lo8(-(CMD_LIST))
 663 03d2 F040      		sbci r31,hi8(-(CMD_LIST))
 664 03d4 8081      		ld r24,Z
 665 03d6 9181      		ldd r25,Z+1
 666 03d8 B601      		movw r22,r12
 667 03da 0E94 0000 		call strcasecmp
 668 03de 892B      		or r24,r25
 669 03e0 01F4      		brne .L47
 670               	.LM72:
 671 03e2 000F      		lsl r16
 672 03e4 111F      		rol r17
 673 03e6 000F      		lsl r16
 674 03e8 111F      		rol r17
 675 03ea 0050      		subi r16,lo8(-(CMD_LIST+2))
 676 03ec 1040      		sbci r17,hi8(-(CMD_LIST+2))
 677 03ee D801      		movw r26,r16
 678 03f0 ED91      		ld r30,X+
 679 03f2 FC91      		ld r31,X
 680 03f4 8981      		ldd r24,Y+1
 681 03f6 9A81      		ldd r25,Y+2
 682 03f8 1995      		eicall
 683               	.L48:
 684               	/* epilogue start */
 685               	.LM73:
 686 03fa 0F90      		pop __tmp_reg__
 687 03fc 0F90      		pop __tmp_reg__
 688 03fe CF91      		pop r28
 689 0400 DF91      		pop r29
 690 0402 1F91      		pop r17
 691 0404 0F91      		pop r16
 692 0406 FF90      		pop r15
 693               	.LVL25:
 694 0408 DF90      		pop r13
 695 040a CF90      		pop r12
 696               	.LVL26:
 697 040c 0895      		ret
 698               	.LFE4:
 700               	.global	uplink_cmd_handler
 702               	uplink_cmd_handler:
 703               	.LFB3:
 704               	.LM74:
 705               	/* prologue: function */
 706               	/* frame size = 0 */
 707               	.LM75:
 708 040e 80E0      		ldi r24,lo8(0)
 709 0410 60E0      		ldi r22,lo8(0)
 710 0412 0E94 0000 		call buffer_level
 711 0416 8823      		tst r24
 712 0418 01F4      		brne .+2
 713 041a 00C0      		rjmp .L58
 714               	.LM76:
 715 041c 8091 0000 		lds r24,index.1916
 716 0420 8431      		cpi r24,lo8(20)
 717 0422 01F4      		brne .L51
 718               	.LM77:
 719 0424 1092 0000 		sts index.1916,__zero_reg__
 720               	.L51:
 721               	.LM78:
 722 0428 6091 0000 		lds r22,index.1916
 723 042c 70E0      		ldi r23,lo8(0)
 724 042e 6050      		subi r22,lo8(-(cmd.1915))
 725 0430 7040      		sbci r23,hi8(-(cmd.1915))
 726 0432 80E0      		ldi r24,lo8(0)
 727 0434 0E94 0000 		call recv_char
 728               	.LM79:
 729 0438 9091 0000 		lds r25,index.1916
 730 043c E92F      		mov r30,r25
 731 043e F0E0      		ldi r31,lo8(0)
 732 0440 DF01      		movw r26,r30
 733 0442 A050      		subi r26,lo8(-(cmd.1915))
 734 0444 B040      		sbci r27,hi8(-(cmd.1915))
 735 0446 8C91      		ld r24,X
 736 0448 8D30      		cpi r24,lo8(13)
 737 044a 01F0      		breq .L54
 738 044c 8E30      		cpi r24,lo8(14)
 739 044e 00F4      		brsh .L56
 740 0450 8830      		cpi r24,lo8(8)
 741 0452 01F0      		breq .L53
 742 0454 8A30      		cpi r24,lo8(10)
 743 0456 01F4      		brne .L52
 744 0458 0895      		ret
 745               	.L56:
 746 045a 8B31      		cpi r24,lo8(27)
 747 045c 01F0      		breq .L55
 748 045e 8B35      		cpi r24,lo8(91)
 749 0460 01F4      		brne .L52
 750 0462 00C0      		rjmp .L55
 751               	.L54:
 752               	.LM80:
 753 0464 1C92      		st X,__zero_reg__
 754               	.LM81:
 755 0466 80E0      		ldi r24,lo8(cmd.1915)
 756 0468 90E0      		ldi r25,hi8(cmd.1915)
 757 046a 0E94 0000 		call parse_cmd
 758               	.LM82:
 759 046e 1092 0000 		sts index.1916,__zero_reg__
 760 0472 0895      		ret
 761               	.L53:
 762               	.LM83:
